pairs_id,indate_date,first_instrument,second_instrument,prime_instrument,boundary_unit_num,region_drift,region_0,region_1,region_2,region_3,region_4,region_5,region_6,region_7,up_boundary_5,up_boundary_4,up_boundary_3,up_boundary_2,up_boundary_1,down_boundary_1,down_boundary_2,down_boundary_3,down_boundary_4,down_boundary_5,today_fee,wait_window,favor_times,unfavor_times,abs_threshold,boundary_tick_lock,wait2_windows,after_tick,night_type,if_add,limitcoef,abs_threshold_after,kind,before_tick,before_cancel_flag,before_cancel_num,max_position,min_position,region_tick_lock,region_unit_num
SC2303-2304,20220926_0,SC2303.XINE,SC2304.XINE,SC2303.XINE,0,0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,29.58,22.07,14.56,7.05,-0.46,-7.97,-15.48,-22.99,-99999,2,3000000,3,1,50,75,2000,30,2,1,8,25,SC,0,1,1,60,0,25,0
SC2304-2305,20220926_0,SC2304.XINE,SC2305.XINE,SC2304.XINE,0,0,-2.0,-3.0,-3,-4.0,-99999,-99999,-99999,-99999,99999,1.91,1.89,1.87,1.85,1.83,1.81,1.79,1.77,-99999,2,3000000,3,1,50,0,2000,30,2,1,8,25,SC,0,1,1,60,0,53,3
SC2305-2306,20220926_0,SC2305.XINE,SC2306.XINE,SC2305.XINE,0,0,-1.5,-2.0,-3,-99999.0,-99999,-99999,-99999,-99999,99999,2.43,2.16,1.89,1.62,1.35,1.08,0.81,0.54,-99999,2,3000000,3,1,50,3,2000,30,2,1,8,25,SC,0,1,1,60,0,30,10
SC2306-2307,20220926_0,SC2306.XINE,SC2307.XINE,SC2306.XINE,0,0,-1.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,4.89,3.89,2.89,1.89,0.89,-0.11,-1.11,-2.11,-99999,2,3000000,3,1,50,10,2000,30,2,1,8,25,SC,0,1,1,60,0,22,3
SC2304-2303,20220926_0,SC2304.XINE,SC2303.XINE,SC2303.XINE,0,0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,22.99,15.48,7.97,0.46,-7.05,-14.56,-22.07,-29.58,-99999,2,3000000,3,1,50,75,2000,30,2,1,8,25,SC,0,1,1,60,0,30,7
A2305-2307,20220926_0,A2305.XDCE,A2307.XDCE,A2305.XDCE,0,0,0.0,-5.0,-10,-15.0,-20,-99999,-99999,-99999,99999,90.42,83.24,76.06,68.88,61.7,54.52,47.34,40.16,-99999,2,3000000,3,1,50,7,2000,30,1,1,8,25,A,0,1,1,60,0,20,40
A2307-2309,20220926_0,A2307.XDCE,A2309.XDCE,A2307.XDCE,0,0,10.0,10.0,10,-15.0,-20,-99999,-99999,-99999,99999,46.72,41.0,35.28,29.56,23.84,18.12,12.4,6.68,-99999,2,3000000,3,1,50,6,2000,30,1,1,8,25,A,0,1,1,60,0,80,40
A2309-2311,20220926_0,A2309.XDCE,A2311.XDCE,A2309.XDCE,0,0,0.0,-5.0,-10,-15.0,-20,-99999,-99999,-99999,99999,56.72,47.39,38.06,28.73,19.4,10.07,0.74,-8.59,-99999,2,3000000,3,1,50,9,2000,30,1,1,8,25,A,0,1,1,60,0,80,40
A2307-2305,20220926_0,A2307.XDCE,A2305.XDCE,A2305.XDCE,0,0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,-40.16,-47.34,-54.52,-61.7,-68.88,-76.06,-83.24,-90.42,-99999,2,3000000,3,1,50,7,2000,30,1,1,8,25,A,0,1,1,60,0,40,20
SA2305-2304,20220926_0,SA2305.XZCE,SA2304.XZCE,SA2305.XZCE,0,0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,-28.77,-38.12,-47.47,-56.82,-66.17,-75.52,-84.87,-94.22,-99999,2,3000000,3,1,50,9,2000,30,1,1,8,25,SA,0,1,1,60,0,5,20
SA2306-2305,20220926_0,SA2306.XZCE,SA2305.XZCE,SA2305.XZCE,0,0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,-87.39,-94.96,-102.53,-110.1,-117.67,-125.24,-132.81,-140.38,-99999,2,3000000,3,1,50,8,2000,30,1,1,8,25,SA,0,1,1,60,0,18,20
SA2307-2306,20220926_0,SA2307.XZCE,SA2306.XZCE,SA2306.XZCE,0,0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,-90.52,-97.79,-105.06,-112.33,-119.6,-126.87,-134.14,-141.41,-99999,2,3000000,3,1,50,7,2000,30,1,1,8,25,SA,0,1,1,60,0,50,20
SS2303-2304,20220926_0,SS2303.XSGE,SS2304.XSGE,SS2303.XSGE,0,0,-40.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,86.68,63.42,40.16,16.9,-6.36,-29.62,-52.88,-76.14,-99999,2,3000000,3,1,50,5,2000,30,1,1,8,25,SS,0,1,1,60,0,100,40
SS2304-2305,20220926_0,SS2304.XSGE,SS2305.XSGE,SS2304.XSGE,0,0,-40.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,141.33,118.87,96.41,73.95,51.49,29.03,6.57,-15.89,-99999,2,3000000,3,1,50,4,2000,30,1,1,8,25,SS,0,1,1,60,0,100,40
PB2303-2304,20220926_0,PB2303.XSGE,PB2304.XSGE,PB2303.XSGE,0,0,-40.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,19.38,10.57,1.76,-7.05,-15.86,-24.67,-33.48,-42.29,-99999,2,3000000,3,1,50,2,2000,30,1,1,8,25,PB,0,1,1,60,0,40,40
PB2304-2305,20220926_0,PB2304.XSGE,PB2305.XSGE,PB2304.XSGE,0,0,-40.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,12.19,4.49,-3.21,-10.91,-18.61,-26.31,-34.01,-41.71,-99999,2,3000000,3,1,50,2,2000,30,1,1,8,25,PB,0,1,1,60,0,40,40
PB2305-2306,20220926_0,PB2305.XSGE,PB2306.XSGE,PB2305.XSGE,0,0,-40.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,163.46,115.13,66.8,18.47,-29.86,-78.19,-126.52,-174.85,-99999,2,3000000,3,1,50,10,2000,30,1,1,8,25,PB,0,1,1,60,0,40,40
SN2303-2304,20220926_0,SN2303.XSGE,SN2304.XSGE,SN2303.XSGE,0,0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,637.68,478.8,319.92,161.04,2.16,-156.72,-315.6,-474.48,-99999,2,3000000,3,1,50,16,2000,30,1,1,8,25,SN,0,1,1,60,0,20,3
SN2304-2305,20220926_0,SN2304.XSGE,SN2305.XSGE,SN2304.XSGE,0,0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,897.84,621.6,345.36,69.12,-207.12,-483.36,-759.6,-1035.84,-99999,2,3000000,3,1,50,28,2000,30,1,1,8,25,SN,0,1,1,60,0,100,7
AP2310-2305,20220926_0,AP2310.XZCE,AP2305.XZCE,AP2305.XZCE,0,0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,-183.85,-224.7,-265.55,-306.4,-347.25,-388.1,-428.95,-469.8,-99999,2,3000000,3,1,50,41,2000,30,1,1,8,25,AP,0,1,1,60,0,360,0
UR2309-2305,20220926_0,UR2309.XZCE,UR2305.XZCE,UR2305.XZCE,0,0,-178.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,-159.02,-164.88,-170.74,-176.6,-182.46,-188.32,-194.18,-200.04,-99999,2,3000000,3,1,50,6,2000,30,1,1,8,25,UR,0,1,1,60,0,100,13
JD2309-2305,20220926_0,JD2309.XDCE,JD2305.XDCE,JD2305.XDCE,0,0,285.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,339.06,326.13,313.2,300.27,287.34,274.41,261.48,248.55,-99999,2,3000000,3,1,50,13,2000,30,1,1,8,25,JD,0,1,1,60,0,200,40
MA2309-2305,20220926_0,MA2309.XDCE,MA2305.XDCE,MA2305.XDCE,0,0,-99999.0,-99999.0,-99999,-99999.0,-99999,-99999,-99999,-99999,99999,-25.2,-32.59,-39.98,-47.37,-54.76,-62.15,-69.54,-76.93,-99999,2,3000000,3,1,50,7,2000,30,1,1,8,25,MA,0,1,1,60,0,200,20
